2013-06-04T20:57:49+00:00 WARN (4): [2048] Declaration of Mobi_Bootstrap::_bootstrap() should be compatible with Engine_Application_Bootstrap_Abstract::_bootstrap($resource = NULL) (/Users/iainniven/Dropbox/Work/retweb/dodas/repo/dodas/application/modules/Mobi/Bootstrap.php) [20]
Error Code: aa7691
#0 /Users/iainniven/Dropbox/Work/retweb/dodas/repo/dodas/application/libraries/Engine/Loader.php(103): include_once('/Users/iainniven/Dropbox/Work/re...')
#1 /Users/iainniven/Dropbox/Work/retweb/dodas/repo/dodas/application/libraries/Engine/Loader.php(130): Engine_Loader::autoload('Network_Model_DbTable_Membership')
#2 /Users/iainniven/Dropbox/Work/retweb/dodas/repo/dodas/application/libraries/Engine/Loader.php(160): Engine_Loader::loadClass('Network_Model_DbTable_Membership')
#3 /Users/iainniven/Dropbox/Work/retweb/dodas/repo/dodas/application/libraries/Engine/Api.php(268): Engine_Loader->load('Network_Model_DbTable_Membership')
#4 /Users/iainniven/Dropbox/Work/retweb/dodas/repo/dodas/application/libraries/Engine/Api.php(241): Engine_Api->load('network', 'dbtable', 'membership')
#5 /Users/iainniven/Dropbox/Work/retweb/dodas/repo/dodas/application/modules/Activity/Plugin/Core.php(143): Engine_Api->__call('getDbtable', Array)
#6 /Users/iainniven/Dropbox/Work/retweb/dodas/repo/dodas/application/modules/Activity/Plugin/Core.php(143): Engine_Api->getDbtable('membership', 'network')
#7 /Users/iainniven/Dropbox/Work/retweb/dodas/repo/dodas/application/libraries/Engine/Hooks/Dispatcher.php(224): Activity_Plugin_Core->getActivity(Engine_Hooks_Event)
#8 /Users/iainniven/Dropbox/Work/retweb/dodas/repo/dodas/application/modules/Activity/Model/DbTable/Actions.php(114): Engine_Hooks_Dispatcher->callEvent('getActivity', Array)
#9 /Users/iainniven/Dropbox/Work/retweb/dodas/repo/dodas/application/modules/Activity/widgets/feed/Controller.php(96): Activity_Model_DbTable_Actions->getActivity(User_Model_User, Array)
#10 /Users/iainniven/Dropbox/Work/retweb/dodas/repo/dodas/application/libraries/Engine/Content/Widget/Abstract.php(254): Activity_Widget_FeedController->indexAction()
#11 /Users/iainniven/Dropbox/Work/retweb/dodas/repo/dodas/application/libraries/Engine/Content/Element/Widget.php(73): Engine_Content_Widget_Abstract->render()
#12 /Users/iainniven/Dropbox/Work/retweb/dodas/repo/dodas/application/libraries/Engine/Content/Element/Abstract.php(583): Engine_Content_Element_Widget->_render()
#13 /Users/iainniven/Dropbox/Work/retweb/dodas/repo/dodas/application/libraries/Engine/Content/Decorator/Children.php(31): Engine_Content_Element_Abstract->render()
#14 /Users/iainniven/Dropbox/Work/retweb/dodas/repo/dodas/application/libraries/Engine/Content/Element/Abstract.php(594): Engine_Content_Decorator_Children->render('')
#15 /Users/iainniven/Dropbox/Work/retweb/dodas/repo/dodas/application/modules/Core/controllers/WidgetController.php(90): Engine_Content_Element_Abstract->render()
#16 /Users/iainniven/Dropbox/Work/retweb/dodas/repo/dodas/application/libraries/Zend/Controller/Action.php(513): Core_WidgetController->indexAction()
#17 /Users/iainniven/Dropbox/Work/retweb/dodas/repo/dodas/application/libraries/Zend/Controller/Dispatcher/Standard.php(289): Zend_Controller_Action->dispatch('indexAction')
#18 /Users/iainniven/Dropbox/Work/retweb/dodas/repo/dodas/application/libraries/Zend/Controller/Front.php(946): Zend_Controller_Dispatcher_Standard->dispatch(Zend_Controller_Request_Http, Zend_Controller_Response_Http)
#19 /Users/iainniven/Dropbox/Work/retweb/dodas/repo/dodas/application/modules/Core/Bootstrap.php(75): Zend_Controller_Front->dispatch()
#20 /Users/iainniven/Dropbox/Work/retweb/dodas/repo/dodas/application/libraries/Engine/Application.php(160): Core_Bootstrap->run()
#21 /Users/iainniven/Dropbox/Work/retweb/dodas/repo/dodas/application/index.php(205): Engine_Application->run()
#22 /Users/iainniven/Dropbox/Work/retweb/dodas/repo/dodas/index.php(24): include('/Users/iainniven/Dropbox/Work/re...')
#23 {main}

2013-06-04T21:48:03+00:00 WARN (4): [2048] Declaration of Mobi_Bootstrap::_bootstrap() should be compatible with Engine_Application_Bootstrap_Abstract::_bootstrap($resource = NULL) (/Users/iainniven/Dropbox/Work/retweb/dodas/repo/dodas/application/modules/Mobi/Bootstrap.php) [20]
Error Code: baad84
Stack trace:
#0 /Users/iainniven/Dropbox/Work/retweb/dodas/repo/dodas/application/modules/Core/Bootstrap.php(866): include_once('/Users/iainniven/Dropbox/Work/re...')
#1 /Users/iainniven/Dropbox/Work/retweb/dodas/repo/dodas/application/libraries/Engine/Application/Bootstrap/Abstract.php(256): Core_Bootstrap->_initModules()
#2 /Users/iainniven/Dropbox/Work/retweb/dodas/repo/dodas/application/libraries/Engine/Application/Bootstrap/Abstract.php(207): Engine_Application_Bootstrap_Abstract->_executeResource('modules')
#3 /Users/iainniven/Dropbox/Work/retweb/dodas/repo/dodas/application/libraries/Engine/Application/Bootstrap/Abstract.php(150): Engine_Application_Bootstrap_Abstract->_bootstrap()
#4 /Users/iainniven/Dropbox/Work/retweb/dodas/repo/dodas/application/libraries/Engine/Application.php(149): Engine_Application_Bootstrap_Abstract->bootstrap()
#5 /Users/iainniven/Dropbox/Work/retweb/dodas/repo/dodas/application/index.php(204): Engine_Application->bootstrap()
#6 /Users/iainniven/Dropbox/Work/retweb/dodas/repo/dodas/index.php(24): include('/Users/iainniven/Dropbox/Work/re...')
#7 {main}

2013-06-04T21:48:03+00:00 WARN (4): [2048] Declaration of User_Model_DbTable_Membership::isResourceApprovalRequired() should be compatible with Core_Model_DbTable_Membership::isResourceApprovalRequired(Core_Model_Item_Abstract $resource) (/Users/iainniven/Dropbox/Work/retweb/dodas/repo/dodas/application/modules/User/Model/DbTable/Membership.php) [20]
Error Code: e04394
Stack trace:
#0 /Users/iainniven/Dropbox/Work/retweb/dodas/repo/dodas/application/libraries/Engine/Loader.php(103): include_once('/Users/iainniven/Dropbox/Work/re...')
#1 /Users/iainniven/Dropbox/Work/retweb/dodas/repo/dodas/application/libraries/Engine/Loader.php(130): Engine_Loader::autoload('User_Model_DbTable_Membership')
#2 /Users/iainniven/Dropbox/Work/retweb/dodas/repo/dodas/application/libraries/Engine/Loader.php(160): Engine_Loader::loadClass('User_Model_DbTable_Membership')
#3 /Users/iainniven/Dropbox/Work/retweb/dodas/repo/dodas/application/libraries/Engine/Api.php(268): Engine_Loader->load('User_Model_DbTable_Membership')
#4 /Users/iainniven/Dropbox/Work/retweb/dodas/repo/dodas/application/libraries/Engine/Api.php(241): Engine_Api->load('user', 'dbtable', 'membership')
#5 /Users/iainniven/Dropbox/Work/retweb/dodas/repo/dodas/application/modules/User/Model/User.php(548): Engine_Api->__call('getDbtable', Array)
#6 /Users/iainniven/Dropbox/Work/retweb/dodas/repo/dodas/application/modules/User/Model/User.php(548): Engine_Api->getDbtable('membership', 'user')
#7 /Users/iainniven/Dropbox/Work/retweb/dodas/repo/dodas/application/modules/Activity/Plugin/Core.php(130): User_Model_User->membership()
#8 /Users/iainniven/Dropbox/Work/retweb/dodas/repo/dodas/application/libraries/Engine/Hooks/Dispatcher.php(224): Activity_Plugin_Core->getActivity(Engine_Hooks_Event)
#9 /Users/iainniven/Dropbox/Work/retweb/dodas/repo/dodas/application/modules/Activity/Model/DbTable/Actions.php(114): Engine_Hooks_Dispatcher->callEvent('getActivity', Array)
#10 /Users/iainniven/Dropbox/Work/retweb/dodas/repo/dodas/application/modules/Activity/widgets/feed/Controller.php(96): Activity_Model_DbTable_Actions->getActivity(User_Model_User, Array)
#11 /Users/iainniven/Dropbox/Work/retweb/dodas/repo/dodas/application/libraries/Engine/Content/Widget/Abstract.php(254): Activity_Widget_FeedController->indexAction()
#12 /Users/iainniven/Dropbox/Work/retweb/dodas/repo/dodas/application/libraries/Engine/Content/Element/Widget.php(73): Engine_Content_Widget_Abstract->render()
#13 /Users/iainniven/Dropbox/Work/retweb/dodas/repo/dodas/application/libraries/Engine/Content/Element/Abstract.php(583): Engine_Content_Element_Widget->_render()
#14 /Users/iainniven/Dropbox/Work/retweb/dodas/repo/dodas/application/libraries/Engine/Content/Decorator/Children.php(31): Engine_Content_Element_Abstract->render()
#15 /Users/iainniven/Dropbox/Work/retweb/dodas/repo/dodas/application/libraries/Engine/Content/Element/Abstract.php(594): Engine_Content_Decorator_Children->render('')
#16 /Users/iainniven/Dropbox/Work/retweb/dodas/repo/dodas/application/modules/Core/controllers/WidgetController.php(90): Engine_Content_Element_Abstract->render()
#17 /Users/iainniven/Dropbox/Work/retweb/dodas/repo/dodas/application/libraries/Zend/Controller/Action.php(513): Core_WidgetController->indexAction()
#18 /Users/iainniven/Dropbox/Work/retweb/dodas/repo/dodas/application/libraries/Zend/Controller/Dispatcher/Standard.php(289): Zend_Controller_Action->dispatch('indexAction')
#19 /Users/iainniven/Dropbox/Work/retweb/dodas/repo/dodas/application/libraries/Zend/Controller/Front.php(946): Zend_Controller_Dispatcher_Standard->dispatch(Zend_Controller_Request_Http, Zend_Controller_Response_Http)
#20 /Users/iainniven/Dropbox/Work/retweb/dodas/repo/dodas/application/modules/Core/Bootstrap.php(75): Zend_Controller_Front->dispatch()
#21 /Users/iainniven/Dropbox/Work/retweb/dodas/repo/dodas/application/libraries/Engine/Application.php(160): Core_Bootstrap->run()
#22 /Users/iainniven/Dropbox/Work/retweb/dodas/repo/dodas/application/index.php(205): Engine_Application->run()
#23 /Users/iainniven/Dropbox/Work/retweb/dodas/repo/dodas/index.php(24): include('/Users/iainniven/Dropbox/Work/re...')
#24 {main}

2013-06-04T21:48:03+00:00 WARN (4): [2048] Declaration of User_Model_DbTable_Membership::isUserApprovalRequired() should be compatible with Core_Model_DbTable_Membership::isUserApprovalRequired(Core_Model_Item_Abstract $resource) (/Users/iainniven/Dropbox/Work/retweb/dodas/repo/dodas/application/modules/User/Model/DbTable/Membership.php) [20]
Error Code: 40515e
Stack trace:
#0 /Users/iainniven/Dropbox/Work/retweb/dodas/repo/dodas/application/libraries/Engine/Loader.php(103): include_once('/Users/iainniven/Dropbox/Work/re...')
#1 /Users/iainniven/Dropbox/Work/retweb/dodas/repo/dodas/application/libraries/Engine/Loader.php(130): Engine_Loader::autoload('User_Model_DbTable_Membership')
#2 /Users/iainniven/Dropbox/Work/retweb/dodas/repo/dodas/application/libraries/Engine/Loader.php(160): Engine_Loader::loadClass('User_Model_DbTable_Membership')
#3 /Users/iainniven/Dropbox/Work/retweb/dodas/repo/dodas/application/libraries/Engine/Api.php(268): Engine_Loader->load('User_Model_DbTable_Membership')
#4 /Users/iainniven/Dropbox/Work/retweb/dodas/repo/dodas/application/libraries/Engine/Api.php(241): Engine_Api->load('user', 'dbtable', 'membership')
#5 /Users/iainniven/Dropbox/Work/retweb/dodas/repo/dodas/application/modules/User/Model/User.php(548): Engine_Api->__call('getDbtable', Array)
#6 /Users/iainniven/Dropbox/Work/retweb/dodas/repo/dodas/application/modules/User/Model/User.php(548): Engine_Api->getDbtable('membership', 'user')
#7 /Users/iainniven/Dropbox/Work/retweb/dodas/repo/dodas/application/modules/Activity/Plugin/Core.php(130): User_Model_User->membership()
#8 /Users/iainniven/Dropbox/Work/retweb/dodas/repo/dodas/application/libraries/Engine/Hooks/Dispatcher.php(224): Activity_Plugin_Core->getActivity(Engine_Hooks_Event)
#9 /Users/iainniven/Dropbox/Work/retweb/dodas/repo/dodas/application/modules/Activity/Model/DbTable/Actions.php(114): Engine_Hooks_Dispatcher->callEvent('getActivity', Array)
#10 /Users/iainniven/Dropbox/Work/retweb/dodas/repo/dodas/application/modules/Activity/widgets/feed/Controller.php(96): Activity_Model_DbTable_Actions->getActivity(User_Model_User, Array)
#11 /Users/iainniven/Dropbox/Work/retweb/dodas/repo/dodas/application/libraries/Engine/Content/Widget/Abstract.php(254): Activity_Widget_FeedController->indexAction()
#12 /Users/iainniven/Dropbox/Work/retweb/dodas/repo/dodas/application/libraries/Engine/Content/Element/Widget.php(73): Engine_Content_Widget_Abstract->render()
#13 /Users/iainniven/Dropbox/Work/retweb/dodas/repo/dodas/application/libraries/Engine/Content/Element/Abstract.php(583): Engine_Content_Element_Widget->_render()
#14 /Users/iainniven/Dropbox/Work/retweb/dodas/repo/dodas/application/libraries/Engine/Content/Decorator/Children.php(31): Engine_Content_Element_Abstract->render()
#15 /Users/iainniven/Dropbox/Work/retweb/dodas/repo/dodas/application/libraries/Engine/Content/Element/Abstract.php(594): Engine_Content_Decorator_Children->render('')
#16 /Users/iainniven/Dropbox/Work/retweb/dodas/repo/dodas/application/modules/Core/controllers/WidgetController.php(90): Engine_Content_Element_Abstract->render()
#17 /Users/iainniven/Dropbox/Work/retweb/dodas/repo/dodas/application/libraries/Zend/Controller/Action.php(513): Core_WidgetController->indexAction()
#18 /Users/iainniven/Dropbox/Work/retweb/dodas/repo/dodas/application/libraries/Zend/Controller/Dispatcher/Standard.php(289): Zend_Controller_Action->dispatch('indexAction')
#19 /Users/iainniven/Dropbox/Work/retweb/dodas/repo/dodas/application/libraries/Zend/Controller/Front.php(946): Zend_Controller_Dispatcher_Standard->dispatch(Zend_Controller_Request_Http, Zend_Controller_Response_Http)
#20 /Users/iainniven/Dropbox/Work/retweb/dodas/repo/dodas/application/modules/Core/Bootstrap.php(75): Zend_Controller_Front->dispatch()
#21 /Users/iainniven/Dropbox/Work/retweb/dodas/repo/dodas/application/libraries/Engine/Application.php(160): Core_Bootstrap->run()
#22 /Users/iainniven/Dropbox/Work/retweb/dodas/repo/dodas/application/index.php(205): Engine_Application->run()
#23 /Users/iainniven/Dropbox/Work/retweb/dodas/repo/dodas/index.php(24): include('/Users/iainniven/Dropbox/Work/re...')
#24 {main}

2013-06-04T21:48:03+00:00 WARN (4): [2048] Declaration of Network_Model_DbTable_Membership::isResourceApprovalRequired() should be compatible with Core_Model_DbTable_Membership::isResourceApprovalRequired(Core_Model_Item_Abstract $resource) (/Users/iainniven/Dropbox/Work/retweb/dodas/repo/dodas/application/modules/Network/Model/DbTable/Membership.php) [21]
Error Code: 28ff07
Stack trace:
#0 /Users/iainniven/Dropbox/Work/retweb/dodas/repo/dodas/application/libraries/Engine/Loader.php(103): include_once('/Users/iainniven/Dropbox/Work/re...')
#1 /Users/iainniven/Dropbox/Work/retweb/dodas/repo/dodas/application/libraries/Engine/Loader.php(130): Engine_Loader::autoload('Network_Model_DbTable_Membership')
#2 /Users/iainniven/Dropbox/Work/retweb/dodas/repo/dodas/application/libraries/Engine/Loader.php(160): Engine_Loader::loadClass('Network_Model_DbTable_Membership')
#3 /Users/iainniven/Dropbox/Work/retweb/dodas/repo/dodas/application/libraries/Engine/Api.php(268): Engine_Loader->load('Network_Model_DbTable_Membership')
#4 /Users/iainniven/Dropbox/Work/retweb/dodas/repo/dodas/application/libraries/Engine/Api.php(241): Engine_Api->load('network', 'dbtable', 'membership')
#5 /Users/iainniven/Dropbox/Work/retweb/dodas/repo/dodas/application/modules/Activity/Plugin/Core.php(143): Engine_Api->__call('getDbtable', Array)
#6 /Users/iainniven/Dropbox/Work/retweb/dodas/repo/dodas/application/modules/Activity/Plugin/Core.php(143): Engine_Api->getDbtable('membership', 'network')
#7 /Users/iainniven/Dropbox/Work/retweb/dodas/repo/dodas/application/libraries/Engine/Hooks/Dispatcher.php(224): Activity_Plugin_Core->getActivity(Engine_Hooks_Event)
#8 /Users/iainniven/Dropbox/Work/retweb/dodas/repo/dodas/application/modules/Activity/Model/DbTable/Actions.php(114): Engine_Hooks_Dispatcher->callEvent('getActivity', Array)
#9 /Users/iainniven/Dropbox/Work/retweb/dodas/repo/dodas/application/modules/Activity/widgets/feed/Controller.php(96): Activity_Model_DbTable_Actions->getActivity(User_Model_User, Array)
#10 /Users/iainniven/Dropbox/Work/retweb/dodas/repo/dodas/application/libraries/Engine/Content/Widget/Abstract.php(254): Activity_Widget_FeedController->indexAction()
#11 /Users/iainniven/Dropbox/Work/retweb/dodas/repo/dodas/application/libraries/Engine/Content/Element/Widget.php(73): Engine_Content_Widget_Abstract->render()
#12 /Users/iainniven/Dropbox/Work/retweb/dodas/repo/dodas/application/libraries/Engine/Content/Element/Abstract.php(583): Engine_Content_Element_Widget->_render()
#13 /Users/iainniven/Dropbox/Work/retweb/dodas/repo/dodas/application/libraries/Engine/Content/Decorator/Children.php(31): Engine_Content_Element_Abstract->render()
#14 /Users/iainniven/Dropbox/Work/retweb/dodas/repo/dodas/application/libraries/Engine/Content/Element/Abstract.php(594): Engine_Content_Decorator_Children->render('')
#15 /Users/iainniven/Dropbox/Work/retweb/dodas/repo/dodas/application/modules/Core/controllers/WidgetController.php(90): Engine_Content_Element_Abstract->render()
#16 /Users/iainniven/Dropbox/Work/retweb/dodas/repo/dodas/application/libraries/Zend/Controller/Action.php(513): Core_WidgetController->indexAction()
#17 /Users/iainniven/Dropbox/Work/retweb/dodas/repo/dodas/application/libraries/Zend/Controller/Dispatcher/Standard.php(289): Zend_Controller_Action->dispatch('indexAction')
#18 /Users/iainniven/Dropbox/Work/retweb/dodas/repo/dodas/application/libraries/Zend/Controller/Front.php(946): Zend_Controller_Dispatcher_Standard->dispatch(Zend_Controller_Request_Http, Zend_Controller_Response_Http)
#19 /Users/iainniven/Dropbox/Work/retweb/dodas/repo/dodas/application/modules/Core/Bootstrap.php(75): Zend_Controller_Front->dispatch()
#20 /Users/iainniven/Dropbox/Work/retweb/dodas/repo/dodas/application/libraries/Engine/Application.php(160): Core_Bootstrap->run()
#21 /Users/iainniven/Dropbox/Work/retweb/dodas/repo/dodas/application/index.php(205): Engine_Application->run()
#22 /Users/iainniven/Dropbox/Work/retweb/dodas/repo/dodas/index.php(24): include('/Users/iainniven/Dropbox/Work/re...')
#23 {main}

2013-06-04T21:48:03+00:00 WARN (4): [2048] Declaration of Network_Model_DbTable_Membership::isUserApprovalRequired() should be compatible with Core_Model_DbTable_Membership::isUserApprovalRequired(Core_Model_Item_Abstract $resource) (/Users/iainniven/Dropbox/Work/retweb/dodas/repo/dodas/application/modules/Network/Model/DbTable/Membership.php) [21]
Error Code: 0cd809
Stack trace:
#0 /Users/iainniven/Dropbox/Work/retweb/dodas/repo/dodas/application/libraries/Engine/Loader.php(103): include_once('/Users/iainniven/Dropbox/Work/re...')
#1 /Users/iainniven/Dropbox/Work/retweb/dodas/repo/dodas/application/libraries/Engine/Loader.php(130): Engine_Loader::autoload('Network_Model_DbTable_Membership')
#2 /Users/iainniven/Dropbox/Work/retweb/dodas/repo/dodas/application/libraries/Engine/Loader.php(160): Engine_Loader::loadClass('Network_Model_DbTable_Membership')
#3 /Users/iainniven/Dropbox/Work/retweb/dodas/repo/dodas/application/libraries/Engine/Api.php(268): Engine_Loader->load('Network_Model_DbTable_Membership')
#4 /Users/iainniven/Dropbox/Work/retweb/dodas/repo/dodas/application/libraries/Engine/Api.php(241): Engine_Api->load('network', 'dbtable', 'membership')
#5 /Users/iainniven/Dropbox/Work/retweb/dodas/repo/dodas/application/modules/Activity/Plugin/Core.php(143): Engine_Api->__call('getDbtable', Array)
#6 /Users/iainniven/Dropbox/Work/retweb/dodas/repo/dodas/application/modules/Activity/Plugin/Core.php(143): Engine_Api->getDbtable('membership', 'network')
#7 /Users/iainniven/Dropbox/Work/retweb/dodas/repo/dodas/application/libraries/Engine/Hooks/Dispatcher.php(224): Activity_Plugin_Core->getActivity(Engine_Hooks_Event)
#8 /Users/iainniven/Dropbox/Work/retweb/dodas/repo/dodas/application/modules/Activity/Model/DbTable/Actions.php(114): Engine_Hooks_Dispatcher->callEvent('getActivity', Array)
#9 /Users/iainniven/Dropbox/Work/retweb/dodas/repo/dodas/application/modules/Activity/widgets/feed/Controller.php(96): Activity_Model_DbTable_Actions->getActivity(User_Model_User, Array)
#10 /Users/iainniven/Dropbox/Work/retweb/dodas/repo/dodas/application/libraries/Engine/Content/Widget/Abstract.php(254): Activity_Widget_FeedController->indexAction()
#11 /Users/iainniven/Dropbox/Work/retweb/dodas/repo/dodas/application/libraries/Engine/Content/Element/Widget.php(73): Engine_Content_Widget_Abstract->render()
#12 /Users/iainniven/Dropbox/Work/retweb/dodas/repo/dodas/application/libraries/Engine/Content/Element/Abstract.php(583): Engine_Content_Element_Widget->_render()
#13 /Users/iainniven/Dropbox/Work/retweb/dodas/repo/dodas/application/libraries/Engine/Content/Decorator/Children.php(31): Engine_Content_Element_Abstract->render()
#14 /Users/iainniven/Dropbox/Work/retweb/dodas/repo/dodas/application/libraries/Engine/Content/Element/Abstract.php(594): Engine_Content_Decorator_Children->render('')
#15 /Users/iainniven/Dropbox/Work/retweb/dodas/repo/dodas/application/modules/Core/controllers/WidgetController.php(90): Engine_Content_Element_Abstract->render()
#16 /Users/iainniven/Dropbox/Work/retweb/dodas/repo/dodas/application/libraries/Zend/Controller/Action.php(513): Core_WidgetController->indexAction()
#17 /Users/iainniven/Dropbox/Work/retweb/dodas/repo/dodas/application/libraries/Zend/Controller/Dispatcher/Standard.php(289): Zend_Controller_Action->dispatch('indexAction')
#18 /Users/iainniven/Dropbox/Work/retweb/dodas/repo/dodas/application/libraries/Zend/Controller/Front.php(946): Zend_Controller_Dispatcher_Standard->dispatch(Zend_Controller_Request_Http, Zend_Controller_Response_Http)
#19 /Users/iainniven/Dropbox/Work/retweb/dodas/repo/dodas/application/modules/Core/Bootstrap.php(75): Zend_Controller_Front->dispatch()
#20 /Users/iainniven/Dropbox/Work/retweb/dodas/repo/dodas/application/libraries/Engine/Application.php(160): Core_Bootstrap->run()
#21 /Users/iainniven/Dropbox/Work/retweb/dodas/repo/dodas/application/index.php(205): Engine_Application->run()
#22 /Users/iainniven/Dropbox/Work/retweb/dodas/repo/dodas/index.php(24): include('/Users/iainniven/Dropbox/Work/re...')
#23 {main}

2013-06-04T21:50:03+00:00 WARN (4): [2048] Declaration of Mobi_Bootstrap::_bootstrap() should be compatible with Engine_Application_Bootstrap_Abstract::_bootstrap($resource = NULL) (/Users/iainniven/Dropbox/Work/retweb/dodas/repo/dodas/application/modules/Mobi/Bootstrap.php) [20]
Error Code: 9f5388
Stack trace:
#0 /Users/iainniven/Dropbox/Work/retweb/dodas/repo/dodas/application/modules/Core/Bootstrap.php(866): include_once('/Users/iainniven/Dropbox/Work/re...')
#1 /Users/iainniven/Dropbox/Work/retweb/dodas/repo/dodas/application/libraries/Engine/Application/Bootstrap/Abstract.php(256): Core_Bootstrap->_initModules()
#2 /Users/iainniven/Dropbox/Work/retweb/dodas/repo/dodas/application/libraries/Engine/Application/Bootstrap/Abstract.php(207): Engine_Application_Bootstrap_Abstract->_executeResource('modules')
#3 /Users/iainniven/Dropbox/Work/retweb/dodas/repo/dodas/application/libraries/Engine/Application/Bootstrap/Abstract.php(150): Engine_Application_Bootstrap_Abstract->_bootstrap()
#4 /Users/iainniven/Dropbox/Work/retweb/dodas/repo/dodas/application/libraries/Engine/Application.php(149): Engine_Application_Bootstrap_Abstract->bootstrap()
#5 /Users/iainniven/Dropbox/Work/retweb/dodas/repo/dodas/application/index.php(204): Engine_Application->bootstrap()
#6 /Users/iainniven/Dropbox/Work/retweb/dodas/repo/dodas/index.php(24): include('/Users/iainniven/Dropbox/Work/re...')
#7 {main}

2013-06-04T21:50:03+00:00 WARN (4): [2048] Declaration of User_Model_DbTable_Membership::isResourceApprovalRequired() should be compatible with Core_Model_DbTable_Membership::isResourceApprovalRequired(Core_Model_Item_Abstract $resource) (/Users/iainniven/Dropbox/Work/retweb/dodas/repo/dodas/application/modules/User/Model/DbTable/Membership.php) [20]
Error Code: 057bbb
Stack trace:
#0 /Users/iainniven/Dropbox/Work/retweb/dodas/repo/dodas/application/libraries/Engine/Loader.php(103): include_once('/Users/iainniven/Dropbox/Work/re...')
#1 /Users/iainniven/Dropbox/Work/retweb/dodas/repo/dodas/application/libraries/Engine/Loader.php(130): Engine_Loader::autoload('User_Model_DbTable_Membership')
#2 /Users/iainniven/Dropbox/Work/retweb/dodas/repo/dodas/application/libraries/Engine/Loader.php(160): Engine_Loader::loadClass('User_Model_DbTable_Membership')
#3 /Users/iainniven/Dropbox/Work/retweb/dodas/repo/dodas/application/libraries/Engine/Api.php(268): Engine_Loader->load('User_Model_DbTable_Membership')
#4 /Users/iainniven/Dropbox/Work/retweb/dodas/repo/dodas/application/libraries/Engine/Api.php(241): Engine_Api->load('user', 'dbtable', 'membership')
#5 /Users/iainniven/Dropbox/Work/retweb/dodas/repo/dodas/application/modules/User/Model/User.php(548): Engine_Api->__call('getDbtable', Array)
#6 /Users/iainniven/Dropbox/Work/retweb/dodas/repo/dodas/application/modules/User/Model/User.php(548): Engine_Api->getDbtable('membership', 'user')
#7 /Users/iainniven/Dropbox/Work/retweb/dodas/repo/dodas/application/modules/Activity/Plugin/Core.php(130): User_Model_User->membership()
#8 /Users/iainniven/Dropbox/Work/retweb/dodas/repo/dodas/application/libraries/Engine/Hooks/Dispatcher.php(224): Activity_Plugin_Core->getActivity(Engine_Hooks_Event)
#9 /Users/iainniven/Dropbox/Work/retweb/dodas/repo/dodas/application/modules/Activity/Model/DbTable/Actions.php(114): Engine_Hooks_Dispatcher->callEvent('getActivity', Array)
#10 /Users/iainniven/Dropbox/Work/retweb/dodas/repo/dodas/application/modules/Activity/widgets/feed/Controller.php(96): Activity_Model_DbTable_Actions->getActivity(User_Model_User, Array)
#11 /Users/iainniven/Dropbox/Work/retweb/dodas/repo/dodas/application/libraries/Engine/Content/Widget/Abstract.php(254): Activity_Widget_FeedController->indexAction()
#12 /Users/iainniven/Dropbox/Work/retweb/dodas/repo/dodas/application/libraries/Engine/Content/Element/Widget.php(73): Engine_Content_Widget_Abstract->render()
#13 /Users/iainniven/Dropbox/Work/retweb/dodas/repo/dodas/application/libraries/Engine/Content/Element/Abstract.php(583): Engine_Content_Element_Widget->_render()
#14 /Users/iainniven/Dropbox/Work/retweb/dodas/repo/dodas/application/libraries/Engine/Content/Decorator/Children.php(31): Engine_Content_Element_Abstract->render()
#15 /Users/iainniven/Dropbox/Work/retweb/dodas/repo/dodas/application/libraries/Engine/Content/Element/Abstract.php(594): Engine_Content_Decorator_Children->render('')
#16 /Users/iainniven/Dropbox/Work/retweb/dodas/repo/dodas/application/modules/Core/controllers/WidgetController.php(90): Engine_Content_Element_Abstract->render()
#17 /Users/iainniven/Dropbox/Work/retweb/dodas/repo/dodas/application/libraries/Zend/Controller/Action.php(513): Core_WidgetController->indexAction()
#18 /Users/iainniven/Dropbox/Work/retweb/dodas/repo/dodas/application/libraries/Zend/Controller/Dispatcher/Standard.php(289): Zend_Controller_Action->dispatch('indexAction')
#19 /Users/iainniven/Dropbox/Work/retweb/dodas/repo/dodas/application/libraries/Zend/Controller/Front.php(946): Zend_Controller_Dispatcher_Standard->dispatch(Zend_Controller_Request_Http, Zend_Controller_Response_Http)
#20 /Users/iainniven/Dropbox/Work/retweb/dodas/repo/dodas/application/modules/Core/Bootstrap.php(75): Zend_Controller_Front->dispatch()
#21 /Users/iainniven/Dropbox/Work/retweb/dodas/repo/dodas/application/libraries/Engine/Application.php(160): Core_Bootstrap->run()
#22 /Users/iainniven/Dropbox/Work/retweb/dodas/repo/dodas/application/index.php(205): Engine_Application->run()
#23 /Users/iainniven/Dropbox/Work/retweb/dodas/repo/dodas/index.php(24): include('/Users/iainniven/Dropbox/Work/re...')
#24 {main}

2013-06-04T21:50:03+00:00 WARN (4): [2048] Declaration of User_Model_DbTable_Membership::isUserApprovalRequired() should be compatible with Core_Model_DbTable_Membership::isUserApprovalRequired(Core_Model_Item_Abstract $resource) (/Users/iainniven/Dropbox/Work/retweb/dodas/repo/dodas/application/modules/User/Model/DbTable/Membership.php) [20]
Error Code: 4b1d55
Stack trace:
#0 /Users/iainniven/Dropbox/Work/retweb/dodas/repo/dodas/application/libraries/Engine/Loader.php(103): include_once('/Users/iainniven/Dropbox/Work/re...')
